Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606715690,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"6d8a0e90-b255-49c2-832c-e57284efcb70","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606715699,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"42c489aa-31c7-4820-b733-292eabdd7f0c","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606716470,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"978ce591-0109-4df8-9310-b4173b177bfe","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"dyVPpsOAof0IVrij2s2s/Q==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"CKHWjf1h/Zs6oXLmnU94nu9cXWM=\",\"upgrade\":\"websocket\"}"},"reqId":"e7fc9d18-b6e7-47a9-820e-737a0c6b80b1","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:25:16.488] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkf7Qsajg4t3rEiHcKc6Z6H6mU3GHUAKxBW3T2Wtui7Rbq: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606716492,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"2YK5CsuFau8vqm6vsyVFMg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"xOKRDfWlWhilYelViXlijvOyN4E=\",\"upgrade\":\"websocket\"}"},"reqId":"0d5b25df-ccae-45e3-bc86-77c3c3d2c299","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716618,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zc0L7e4M4ReOjRwA0aRYzg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"/LsvgAZJMTNd6qwOSlWT7XK7zeM=\",\"upgrade\":\"websocket\"}"},"reqId":"b090caca-da0d-467b-a282-e675cc1fa54a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716628,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-78981e2a46452a33-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"03465491-ae47-4861-8653-da61cbb911e6","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606788800,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-45EU342Z.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"worker\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"QzeHUt8raepg4IqsqsAZemEQXzxtRQk3TgJ3acIOjuA\\\"\"}"},"reqId":"fe60b9ae-05fd-4496-ae40-f08e04c4fed2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606788861,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"6a098e20-15b4-4797-bd69-e06d2702c46b","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606788866,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"WWK+oY+MnsMDFin2hgMDbg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"FPvkU0aFrrlX38UGefjWRKBeb/4=\",\"upgrade\":\"websocket\"}"},"reqId":"6566160f-ecc1-41b6-bdb7-3622f56ef7d5","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606788879,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"sYd8RsElFyPY8pXgdxhPKQ==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"jcccmLoCkgtAcR20VzZK1hi7d70=\",\"upgrade\":\"websocket\"}"},"reqId":"78e12c56-1f08-498b-8786-86e6d020f79c","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606788927,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-QZ46O2PE.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"L5xcN3tsQGWSouO-Ve1SSN06lyIMY1MdXjxZRHxXKwc\\\"\"}"},"reqId":"90979d7d-21b1-494e-94c4-bf4706133c0f","responseTime":0,"msg":"Request completed"}
%c[WARN][traverse::21:26:29.278] color: #eab308; font-weight: 500 slow-traverse 126ms doc=of:fid1:XrTyt8avQDI1yn4TFVe-EquHc1gFup59vlkth43XYCE/application/json trackerKeys=2449 trackerVals=2633 traverseSchema=239 traversePtr=102 traverseArr=35 traverseObj=42 traverseDAG=0 anyOfBranches=73 anyOfFastRejects=48 anyOfPropertyMerges=0 getDocAtPath=204 dagMemo=0 uniqueDocs=0 uniquePaths=0 maxDepth=22 schemaMemo=531 schemaMemoHits=4 topDocs=n/a (set CF_TRAVERSE_DIAGNOSTICS=1)
{"level":30,"time":1787606790372,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\",\"referer\":\"http://localhost:9872/sw.js\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"82a00c87-3204-41af-ab19-4be02dbd49d2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791048,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"7b35cd2c-a67c-4882-ae26-dbbc16601a7d","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791051,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"80813c32-8ed5-48d1-aa15-97228da2e2a6","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791051,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"WnirWvtk7wCsoPNsu4IIKpp09TQeS7GeetzorsYVQS8\\\"\"}"},"reqId":"dfb6a21a-e86a-4a72-9764-588b9b8b6c54","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791052,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"Kn-c_cnguU8O9EnpN43JHx-9ieIv9u3EeyW0jE7tKg8\\\"\"}"},"reqId":"b7f44378-6612-4a56-b937-c6fe63761516","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791052,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"40d13a45-b6fe-4021-a779-b309f211f01d","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606791056,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"142654f5-22b7-4ee5-81a8-f3e89432d152","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:26:31.515] color: #eab308; font-weight: 500 event-view-lag drain deferring evt:45477a1a-1a00-4608-8153-f889afebacdd:0:of:fid1:vudiMmdFMORO8JhNfvC-70MYP3fYjqRiojn4nznrh70: replica view holds undefined at index 4; later-arrived events wait behind it
{"level":30,"time":1787606792074,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw","headers":"{\"accept\":\"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"sec-fetch-dest\":\"document\",\"sec-fetch-mode\":\"navigate\",\"sec-fetch-site\":\"none\",\"sec-fetch-user\":\"?1\",\"upgrade-insecure-requests\":\"1\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/html\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"qyYyvGptNkt5KoBwaj4QRbQCXImwJ_lKY3jUsgAAW3M\\\"\"}"},"reqId":"673835b3-63c3-4e01-8b8c-2973979ce613","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792093,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/styles/index.css","headers":"{\"accept\":\"text/css,*/*;q=0.1\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"style\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/css\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"kz3CjBNUK_gN_af4tFpmkjDMsqmH5GaWk5Lr-tBtXHg\\\"\"}"},"reqId":"d7a4f70f-77fc-40f8-88b2-ac5684f3924c","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792096,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/index.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"APCNqAhf5a9NxqHu21F2WNoggpd49NMea9tLxJGOMzA\\\"\"}"},"reqId":"f5208391-4d8c-4127-8273-b7cf5e5acacc","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792139,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/fonts/JetBrainsMono[wght].ttf","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/styles/index.css\",\"sec-fetch-dest\":\"font\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"font/ttf\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"ZioZbVjxGDvy13QottUoP-P0UWGrAhvqQDa8mOXKwBY\\\"\"}"},"reqId":"6f3ebcad-a122-4fb7-a498-91e24c944751","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792406,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"8ad74370-414f-4a86-b1c1-00f00d2679cc","responseTime":0,"msg":"Request completed"}
